accessionVersion	clade	outbreak	lineage	sampleCollectionDate	geoLocCountry	geoLocAdmin1	authors	authorAffiliations	hostNameScientific	length	earliestReleaseDate	submissionId	groupName	dataUseTerms	dataUseTermsUrl	biosampleAccession	completeness	geoLocAdmin2	geoLocCity	insdcAccessionFull	insdcRawReadsAccession	isLabHost	specimenCollectorSampleId	totalAmbiguousNucs	totalUnknownNucs
PP_0010E1H.1	Ia	None	None	2024-08-06	Democratic Republic of the Congo	Kinshasa, Kokolo	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	190721	2024-09-20	PQ352020.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.9566703345182015			PQ352020.1			24MPX 1578V	0	2416
PP_0010E2F.1	Ib	None	None	2024-08-05	Democratic Republic of the Congo	Kinshasa, Limete	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	190667	2024-09-20	PQ352021.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.9148517562585886			PQ352021.1			24MPX 1956V	4	10632
PP_0010E67.1	Ia	None	None	2024-08-15	Democratic Republic of the Congo	Kinshasa, Kasa-Vubu	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	190555	2024-09-20	PQ352024.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.7466596352093464			PQ352024.1			24MPX 2092C	11	43671
PP_0010E75.1	Ia	None	None	2024-08-15	Democratic Republic of the Congo	Kinshasa, Kasa-Vubu	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	188967	2024-09-20	PQ352025.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.722548159566754			PQ352025.1			24MPX 2091C	22	46884
PP_0010E83.1	Ia	None	None	2024-08-12	Democratic Republic of the Congo	Kinshasa, Biyela	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	189270	2024-09-20	PQ352026.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.6818705028675162			PQ352026.1			24MPX 2057V	17	55153
PP_0010EAZ.1	Ia	None	None	2024-08-15	Democratic Republic of the Congo	Kinshasa, Gombe	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	190625	2024-09-20	PQ352027.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.9256727634134345			PQ352027.1			24MPX 2056V	2	8512
PP_0010EBX.1	Ia	None	None	2024-08-12	Democratic Republic of the Congo	Kinshasa, Limete	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	187718	2024-09-20	PQ352028.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.857313814278253			PQ352028.1			24MPX 2024C	12	19021
PP_0010ECV.1	Ia	None	None	2024-08-12	Democratic Republic of the Congo	Kinshasa, Limete	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	186526	2024-09-20	PQ352029.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.883757840666501			PQ352029.1			24MPX 2026C	13	12608
PP_0010EDT.1	Ib	None	None	2024-08-12	Democratic Republic of the Congo	Kinshasa, Limete	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	188464	2024-09-20	PQ352030.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.8840874402283871			PQ352030.1			24MPX 2027V	10	14584
PP_0010EFP.1	Ib	None	None	2024-08-09	Democratic Republic of the Congo	Kinshasa, Limete	Wawina-Bokalanga, T.; Akil-Bandali, P.; Kinganda-Lusamaki, E.; Lokilo, E.; Jansen, D.; Amuri-Aziza, A.; Makangara-Cigolo, J. C.; Pukuta-Simbu, E.; Ola-Mpumbe, R.; Muyembe, M.; Kacita, C.; Paku-Tshambu, P.; Dantas, P. H.; Tshiani-Mbaya, O.; Luakanda, G.; Nkuba-Ndaye, A.; Matondo, M.; Vakaniaki, E. H.; Tessema, S.; Ndembi, N.; O'Toole, A.; De Block, T.; Ngandu, C.; Hoff, N. A.; Low, N.; Subissi, L.; Merritt, S.; Muyembe-Tamfum, J. J.; Liesenborghs, L.; Peeters, M.; Delaporte, E.; Kindrachuk, J.; Rimoin, A. W.; Ahuka-Mundeke, S.; Rambaut, A.; Mwamba, D.; Vercauteren, K.; Mbala-Kingebeni, P.; Makangara-Cigolo, J.-C.; Dantas, P. H. L. F.; Hasivirwe-Vakaniaki, E.; Muyembe-Tamfum, J.-J.	Institut National de Recherche Biomedicale (INRB), Epidemiology and Global Health	Homo sapiens	188328	2024-09-20	PQ352031.1	Automated Ingest from INSDC/NCBI Virus by Loculus	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		0.8920383958135785			PQ352031.1			24MPX 2019V	15	12868
